Title,Rent,Address,Date Posted,How Long Ago,Unit Type,Bedrooms,Bathrooms,Utilities,Wifi and More,Parking,Agreement,Pet Friendly,Size,Furnished,Appliances,Air Conditioning,Personal Space,Smoking,Amenities,Seller,Seller Name,Description,Latitude,Longitude,extraction_date
WANTED: Roommate in 2bd1ba Apt,702,"2309 Brunswick St, Halifax, NS B3K 2Z1",2024-04-12T03:07:53.000Z,about 3 hours ago,Apartment,2,1,,Not Included,0,Month-to-month,Limited,1,No,,No,,Outdoors only,,Owner,,"Howdy! We are looking for a new roommate for our apartment, our roommate is leaving and we need a new person to take over the room. Ideally we are looking for a longterm roommate to rent, but we are open to short term.
Aside from our roommate, I live here with my fiancé, I'm a cisgender gay man, he is a transgender bisexual man. We are both 24.
Internet: $30
Power Bill: Varies, every second month
Rent: $702
Everything else is included for bills except laundry machine fees, which are located on a different floor of our building.
The new roommate will need to supply their own bedroom furniture as our current roommate is taking his when he leaves. Rest of the apt is furnished.
We have two cats, named Chester and Delilah, but no additional pets are allowed.
We like to smoke weed, but don't use nicotine or cigarettes, dont really drink, and usually just chill at home. We sometimes smoke weed in our bedroom when it's cold or very windy out, but we seal the room and cover the smell so it doesn't get to the rest of the apt.
Parking is extra.",44.65514,-63.58403,2024-04-12
"2 Bedrooms -1129 SQF Town House Apartment for Rent - 211, 221 Gl",2499,"221 Glenforest Drive, Halifax, NS, B3M 1J3",2024-04-12T02:22:45.000Z,about 4 hours ago,Apartment,2,1,,Not Included,0,1 Year,Yes,"1,129",No,"Laundry (In Unit),Dishwasher,Fridge / Freezer",No,Yard,No,,Professional,www.metcap.com,,44.65689,-63.64872,2024-04-12
"Dartmouth 1 Bedroom Apartment for Rent - 36, 60, 65 Primrose Str",1829,"65 Primrose Street, Dartmouth, NS, B3A 4C5",2024-04-12T02:22:46.000Z,about 4 hours ago,Apartment,1,1,"Heat,Water",Not Included,0,1 Year,Yes,673,No,"Laundry (In Building),Dishwasher,Fridge / Freezer",No,,No,,Professional,www.metcap.com,"View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.",44.68524,-63.58192,2024-04-12
"Dartmouth Bachelor Apartment for Rent - 15, 25, 35 Leaman Drive",1649,"35 Leaman Drive, Dartmouth, NS, B3A 2K6",2024-04-12T02:22:46.000Z,about 4 hours ago,Apartment,Bachelor/Studio,1,"Heat,Water",Not Included,0,1 Year,Yes,431,No,"Laundry (In Building),Dishwasher,Fridge / Freezer",No,,No,"Pool,Elevator in Building",Professional,www.metcap.com,"View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.",44.68643,-63.58052,2024-04-12
"Dartmouth Bachelor Apartment for Rent - 1, 6, 7, 10 Crystal Driv",1599,"10 Crystal Drive, Dartmouth, NS, B3A 4G6",2024-04-12T02:22:47.000Z,about 4 hours ago,Apartment,Bachelor/Studio,1,"Heat,Water",Not Included,0,1 Year,Yes,494,No,"Laundry (In Building),Fridge / Freezer",No,,No,,Professional,www.metcap.com,,44.68558,-63.58379,2024-04-12
"Dartmouth Bachelor Apartment for Rent - 36, 60, 65 Primrose Stre",1699,"65 Primrose Street, Dartmouth, NS, B3A 4C5",2024-04-12T02:22:47.000Z,about 4 hours ago,Apartment,Bachelor/Studio,1,"Heat,Water",Not Included,0,1 Year,Yes,538,No,"Laundry (In Building),Dishwasher,Fridge / Freezer",No,,No,,Professional,www.metcap.com,"View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.",44.68524,-63.58192,2024-04-12
2 Bedrooms Apartment for Rent - 9 - 54 Paige Plaza,2095,"54 Paige Plaza, Lower Sackville, NS, B4E 0J6",2024-04-12T02:22:47.000Z,about 4 hours ago,Apartment,2,1,,Not Included,0,1 Year,Yes,861,No,,No,,No,Storage Space,Professional,www.metcap.com,"View our units by clicking the virtual tour link, schedule a video tour or make an appointment for in person viewing.",44.77075,-63.69642,2024-04-12
1 AND 2 BEDROOMS AVAILABLE JUNE 1ST! DOWNTOWN HALIFAX!!,2125,"Queen Street, Halifax, NS",2024-04-11T18:45:24.000Z,about 11 hours ago,Apartment,1,1,"Heat,Water",Not Included,0,1 Year,No,600,No,"Laundry (In Unit),Dishwasher,Fridge / Freezer",Yes,Balcony,No,"Gym,Bicycle Parking,Storage Space,Elevator in Building",Owner,,"Discover the charm of The Mills.,Nestled in the heart of Halifax’s downtown core, The Mills offers the added advantage of award-winning restaurants, fabulous boutique shops, amazing nightlife and culture all at your front doorstep. The nearby parks, festivals, markets and historical sites are just a short stroll away. Experience downtown Halifax at its finest. Also located in close proximity to all neighborhood amenities, including grocery stores and medical centers. Not to mention conveniently located minutes from Hospitals and Universities while sitting on the public transit line.,Our luxuriously designed suites feature oversized windows flooding the space with natural light, creating a bright and vibrant atmosphere. This 1-bedroom 1 bath boasts spacious, open concept living complimented by high quality finishes.,Amenities include:
Stunning Rooftop Terrace
Fitness Center
Social Room
Guest Suites
4 Stainless Steel Appliances
In-Suite Laundry
Hourly Visitor Parking
Keyless Entry
No smoking
On-Site Staff
Storage Lockers
Underground Parking
Video Surveillance,Don’t miss out!!! CONTACT OUR LEASING DEPARTMENT TODAY.,902-446-1470
[email]",44.64267,-63.57595,2024-04-12
