address,city,lat,lng,pets,agent_name,brokerage_name,state,building_name,city_state,amenity_tags,building_amenity_tags,date_available,max_price,min_price,max_bedrooms,min_bedrooms,max_bathrooms,min_bathrooms,floorplan_count,min_lease_days,max_lease_days,min_square_feet,max_square_feet,zipcode,max_all_bathrooms,min_all_bathrooms
671 Larry Uteck Blvd,Halifax,44.7008971973701,-63.684408880710805,"[1, 2, 3]",Royal Gardens,GWL Realty Advisors Residential,NS,Royal Gardens,halifax-ns,"['Air Conditioning', 'Onsite Laundry', 'Balcony', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Air Conditioning', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Elevator', 'Microwave', 'Stove', 'Alarm System', 'Washer In-Suite', 'Fridge', 'Dishwasher Available']",,2800,2800,2,2,2,2,1,365.0,365.0,9223372036854775807,-1,B3M 0J6,"[2, 0]","[2, 0]"
40 Bedros Lane,Halifax,44.69945533478897,-63.665538915799054,[],Bedford Heights Apartments 2,MetCap Living Management Inc.,NS,40 Bedros Lane,halifax-ns,"['Hardwood Floor', 'Onsite Laundry', 'Balcony', 'Assigned Parking', 'Oven', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'Deck', 'Hardwood Floor', 'On-Site Management', 'Fitness Center', 'Garage Parking', 'Elevator', 'Patio', 'Stainless Steel Appliances', 'Refrigerator', 'Full Kitchen', 'Close to Major Highways', 'Den', 'Shopping Nearby', 'Close to Schools', 'Laminate Floors', 'Close to Parks', 'Fitness Facilities', 'Freshly Painted', 'Stove/Oven', 'Security Card Access', 'Fantastic Views', 'Microwave Oven', 'Close to Restaurants', 'Plenty Of Closet Space', 'Bright and Spacious Suites', 'Close To Grocery and Retail Shopping', 'On-Premise Security', 'Stone Countertop']",,2866,2238,2,1,2,1,2,365.0,365.0,650,1252,B3M 4X1,"[2, 0]","[1, 0]"
3075 Devonshire Ave,Halifax,44.664263996633615,-63.59465781602435,"[1, 2, 3]",The Junction,Hazelview Properties,NS,The Junction,halifax-ns,"['Air Conditioning', 'Onsite Laundry', 'Balcony', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Air Conditioning', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'On-Site Management', 'Garage Parking', 'Elevator', 'Microwave', 'Stove', 'View', 'Washer In-Suite', 'Public Transit', 'No Smoking Allowed', 'Fridge', 'Parks Nearby', 'Convenience Store', 'Security Cameras', 'One Parking Space is Available at a Cost', 'Outdoor Terrace - Coming Soon']",2024-04-01,3125,2475,2,1,2,2,2,365.0,365.0,880,880,B3K 0H5,"[2, 0]","[2, 0]"
222 Portland St,Halifax,44.66807681558861,-63.561130099961275,[1],"222 Portland Street, Dartmouth NS",Westbury Rental Residences,NS,"222 Portland Street, Dartmouth NS",halifax-ns,"['In-Unit Laundry', 'Dishwasher', 'Onsite Laundry']","['Onsite Laundry', 'Dishwasher', 'In-Unit Laundry', 'Fitness Center', 'Microwave', 'Stove', 'Internet Ready', 'Washer In-Suite', 'Fridge', 'Dishwasher Available', 'Building Washer and Dryer']",,1800,1800,1,1,1,1,1,365.0,365.0,9223372036854775807,-1,B2Y 1J6,"[1, 0]","[1, 0]"
109 Greenpark Close,Halifax,44.65284622659057,-63.66815643592211,"[1, 2, 3]",Greenpark Suites,Hazelview Properties,NS,Greenpark Suites,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'On-Site Management', 'Garage Parking', 'Storage', 'Elevator', 'Nearby Shopping', 'Washer In-Suite', 'Dishwasher Available', 'Close to Schools', 'Close to Parks', 'Onsite Professional Management', 'Monitored Security Cameras', 'Close to Community Centre', 'Close to Restaurants Pubs and Entertainment', 'Located in One of The Citys Hottest Areas', 'Fridge, Stove and Dishwasher Included', 'One Parking Spot Included']",2024-05-01,2150,2150,1,1,1,1,1,365.0,365.0,9223372036854775807,-1,B3S 1R6,"[1, 0]","[1, 0]"
307 Prince Albert Rd,Halifax,44.67920046791117,-63.55075732634397,[],307 Prince Albert Rd,Blue Basin Group,NS,307 Prince Albert Rd,halifax-ns,"['Trash Included', 'Water', 'Utilities/Sewer']",,,2725,2175,2,2,2,1,2,365.0,365.0,1016,1270,B2Y 1N3,"[2, 0]","[1, 0]"
15 Bently Dr,Halifax,44.64917652845049,-63.65660256767133,"[1, 2, 3]",Bently,Hazelview Properties,NS,Bently,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Fireplace', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Fireplace', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'On-Site Management', 'Fitness Center', 'Garage Parking', 'Storage', 'Business Center', 'Elevator', 'Stove', 'Granite Countertops', 'Party Room', 'Open Concept', 'Gym', 'No Smoking Allowed', 'Fridge', 'Dishwasher Available', 'Close to Public Transit', 'Close to Parks', 'Onsite Professional Management', 'Controlled Access Lobby', 'High Rise', 'Abundance of Natural Light', 'Monitored Security Cameras', 'Close to Restaurants Pubs and Entertainment', 'Located In A Quiet Park Like Setting', 'Appliances Stainless Steel', 'Utilities/Heating & Hot Water', 'Close to Bayers Lake Business Park', 'Close to Mainland Common', 'Close to Canada Game Center']",2024-05-01,1995,1995,1,1,1,1,1,365.0,365.0,9223372036854775807,-1,B3S 0G2,"[1, 0]","[1, 0]"
1585 Oxford St,Halifax,44.63869717791457,-63.59709977040416,[1],The Kingsford,Templeton Properties,NS,The Kingsford,halifax-ns,"['Dishwasher', 'Heat', 'Central Heat', 'Onsite Laundry']","['Onsite Laundry', 'Dishwasher', 'On-Site Management', 'Storage', 'Elevator', 'Heating', 'Refrigerator', 'Microwave', 'Recycling', 'Stove and Oven', 'Mirrors']",2024-03-01,1850,1600,1,0,1,1,4,365.0,365.0,346,486,B3H 3Z3,"[1, 0]","[1, 0]"
2077 2073-2077 Brunswick Street,Halifax,44.652367382503535,-63.58065933310056,"[1, 2, 3]",Cunard Court – Lowrise,CAPREIT,NS,Cunard Court – Lowrise,halifax-ns,"['Onsite Laundry', 'Water', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'In-Unit Laundry', 'Garage Parking', 'Storage', 'Washer In-Suite', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Dishwasher Available', 'Bicycle Room', 'Garage Bike Rack']",2024-02-01,2295,1995,2,1,1,1,2,365.0,365.0,620,850,B3K 2Y4,"[1, 0]","[1, 0]"
40 Charlotte Lane,Halifax,44.69600960725599,-63.6629485674071,"[1, 2, 3]",Ocean Brook Apartments,CAPREIT,NS,Ocean Brook Apartments,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'Fitness Center', 'Outdoor Space', 'Elevator', 'Stove', 'Washer In-Suite', 'Public Transit', 'Schools Nearby', 'Fridge', 'Dishwasher Available', 'Exercise Room']",,2385,1985,2,1,1,1,2,365.0,365.0,900,1470,B3M 4N4,"[1, 0]","[1, 0]"
5633 Fenwick St,Halifax,44.637569153393244,-63.57554913539438,"[1, 2, 3]",The Vuze,Templeton Properties,NS,The Vuze,halifax-ns,,,2024-04-01,2900,1995,2,1,1,1,4,365.0,365.0,450,1090,B3H 1R1,"[1, 1]","[1, 0]"
1030 South Park St,Halifax,44.63511279245274,-63.57639817515783,"[1, 2, 3]",Somerset Place Apartments,CAPREIT,NS,Somerset Place Apartments,halifax-ns,"['Assigned Parking', 'Balcony', 'Onsite Laundry', 'Water']","['Onsite Laundry', 'Assigned Parking', 'Balcony', 'Fitness Center', 'Garage Parking', 'Wheelchair Accessible', 'Elevator', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Exercise Room', 'Convenience Store']",2024-02-01,2735,1780,2,0,1,1,3,365.0,365.0,500,950,B3H 2W3,"[1, 0]","[1, 0]"
1338 Hollis St,Halifax,44.642798157290116,-63.57042937779054,[1],Prince Matthew Palace,Templeton Properties,NS,Prince Matthew Palace,halifax-ns,,,2024-05-01,2550,2100,2,1,1,1,2,365.0,365.0,588,825,B3J 3X3,"[1, 0]","[1, 0]"
5770 Spring Garden Rd,Halifax,44.64187197394203,-63.580997564787324,"[1, 2, 3]",Spring Garden,CAPREIT,NS,Spring Garden,halifax-ns,"['Onsite Laundry', 'Balcony', 'Water', 'Assigned Parking', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'Fitness Center', 'Garage Parking', 'Swimming Pool', 'Storage', 'Wheelchair Accessible', 'Elevator', 'Stove', 'Sauna', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Dishwasher Available', 'Exercise Room', 'Garage Bike Rack']",2024-03-01,2630,1805,2,0,1,1,3,365.0,365.0,491,1005,B3H 4J8,"[1, 0]","[1, 0]"
5885 Cunard St,Halifax,44.65113623804618,-63.59122109484033,"[1, 2, 3]",The Macdonald,CAPREIT,NS,The Macdonald,halifax-ns,"['Assigned Parking', 'Hot Water', 'Heat']","['Assigned Parking', 'Garage Parking', 'Schools Nearby', 'Bicycle Room', 'Garage Bike Rack']",,2495,2095,2,1,1,1,2,365.0,365.0,760,961,B3K 1E3,"[1, 0]","[1, 0]"
1920 Brunswick St,Halifax,44.649862810831735,-63.57847962924637,"[1, 2, 3]",19 Twenty Apartments,CAPREIT,NS,19 Twenty Apartments,halifax-ns,"['Onsite Laundry', 'Balcony', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Wheelchair Accessible', 'Elevator', 'Microwave', 'Stove', 'Washer In-Suite', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Dishwasher Available', 'Exercise Room', 'Garage Bike Rack']",2024-04-01,2725,2030,2,0,1,1,3,365.0,365.0,507,890,B3J 0C5,"[1, 0]","[1, 0]"
2074 Robie St,Halifax,44.64857573612011,-63.59131352289909,"[1, 2, 3]",The Welsford Apartments,CAPREIT,NS,The Welsford Apartments,halifax-ns,"['Onsite Laundry', 'Balcony', 'Water', 'Assigned Parking', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'Fitness Center', 'Garage Parking', 'Elevator', 'Stove', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Dishwasher Available', 'Exercise Room', 'Garage Bike Rack']",,1975,1750,1,0,1,1,2,365.0,365.0,507,881,B3K 5L3,"[1, 0]","[1, 0]"
2334 Longard Plaza,Halifax,44.65564634604363,-63.58514541476895,"[1, 2, 3]",Harbour View Apartments,CAPREIT,NS,Harbour View Apartments,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Assigned Parking']","['Onsite Laundry', 'Assigned Parking', 'Balcony', 'Fitness Center', 'Garage Parking', 'Elevator', 'Stove', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Exercise Room', 'Garage Bike Rack']",2024-02-01,3070,1975,3,1,1,1,3,365.0,365.0,667,1053,B3K 5K6,"[1, 0]","[1, 0]"
2001 Brunswick St,Halifax,44.650316865486445,-63.57851894542913,"[1, 2, 3]",Halifax Apartments – MacKeen Towers,CAPREIT,NS,Halifax Apartments – MacKeen Towers,halifax-ns,"['Assigned Parking', 'Balcony', 'Onsite Laundry', 'Water']","['Onsite Laundry', 'Assigned Parking', 'Balcony', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Swimming Pool', 'Storage', 'Elevator', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Exercise Room', 'Garage Bike Rack']",,1950,1950,1,1,1,1,1,365.0,365.0,741,741,B3J 2G8,"[1, 0]","[1, 0]"
"81 79,81 Radcliffe Drive & 80",Halifax,44.665862317879025,-63.661106796665536,"[1, 2, 3]",Stonecrest Village,CAPREIT,NS,Stonecrest Village,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Assigned Parking', 'Dishwasher', 'Balcony', 'In-Unit Laundry', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Wheelchair Accessible', 'Stove', 'Washer In-Suite', 'Public Transit', 'Shopping Nearby', 'Fridge', 'Dishwasher Available', 'Exercise Room', 'Garage Bike Rack']",,2360,1895,2,1,1,1,2,365.0,365.0,780,1350,B3M 4P2,"[1, 0]","[1, 0]"
30 Springhill Rd,Halifax,44.68080385189372,-63.59150443808818,"[1, 2, 3]",,VIDA Communities Inc,NS,30 Springhill Road,halifax-ns,['Onsite Laundry'],"['Onsite Laundry', 'Fitness Center', 'Heat and Hot Water Included', 'Community Green Space', 'Coin Op Laundry', 'VIDA Community Events and Contests']",,980,980,1,1,1,1,1,365.0,365.0,633,633,B3A 4H5,"[1, 0]","[1, 0]"
534 Herring Cove Rd,Halifax,44.60049559961745,-63.6071561257206,"[1, 2, 3]",,VIDA Communities Inc,NS,534 Herring Cove Road,halifax-ns,['Onsite Laundry'],"['Onsite Laundry', 'Heat and Hot Water Included', 'Coin Op Laundry On-site', 'Parking On-site ($25 per month)', 'Discounts and Perks via our VIDA Perks Platform']",,1380,1380,2,2,1,1,1,365.0,365.0,932,932,B3R 1X4,"[1, 0]","[1, 0]"
8 Mandaville Crt,Halifax,44.65305717583766,-63.6521608207806,"[1, 2, 3]",,VIDA Communities Inc,NS,8 Mandaville Court,halifax-ns,"['In-Unit Laundry', 'Onsite Laundry']","['Onsite Laundry', 'In-Unit Laundry', 'Outdoor Space', 'Private Entrance', 'Participate in VIDA Community Events and Contests', 'Close to Schools, Playgrounds and Parks', 'Paid Parking Available ($25 per Spot)']",,1230,1230,1,1,1,1,1,365.0,365.0,635,635,B3M 3H6,"[1, 0]","[1, 0]"
76 Fairfax Dr,Halifax,44.66031985222397,-63.6723634888221,"[1, 2, 3]",Fairfax Suites,Hazelview Properties,NS,Fairfax Suites,halifax-ns,"['Heat', 'Balcony', 'Hot Water', 'Assigned Parking', 'Dishwasher']","['Assigned Parking', 'Dishwasher', 'Balcony', 'On-Site Management', 'Garage Parking', 'Storage', 'Elevator', 'Stove', 'Nearby Shopping', 'Fridge', 'Close to Schools', 'Close to Public Transit', 'Close to Parks', 'Onsite Professional Management', 'Monitored Security Cameras', 'Close to Community Centre', 'Close to Restaurants Pubs and Entertainment', 'Located in One of The Citys Hottest Areas']",,1785,1785,1,1,1,1,1,365.0,365.0,9223372036854775807,-1,B3S 1M8,"[1, 0]","[1, 0]"
41 Cowie Hill Rd,Halifax,44.632198293735776,-63.61992064376222,"[1, 2, 3]",Terrace View,Hazelview Properties,NS,Terrace View,halifax-ns,"['Heat', 'Onsite Laundry', 'Microwave', 'Hot Water', 'Dishwasher']","['Onsite Laundry', 'Dishwasher', 'On-Site Management', 'Fitness Center', 'Storage', 'Elevator', 'Microwave', 'No Smoking Allowed', 'Dishwasher Available', 'Close to Schools', 'Close to Public Transit', 'Close to Parks', 'Onsite Professional Management', 'Panoramic Views', 'Monitored Security Cameras', 'Close to Community Centre', 'Fully Equipped Fitness Facilities', 'Stainless Steel Appliance Microwave', 'Stainless Steel Stove Fridge and Dishwasher']",,2050,2050,2,2,1,1,1,365.0,365.0,9223372036854775807,-1,B3P 2M7,"[1, 0]","[1, 0]"
16 Bently Dr,Halifax,44.64923668039033,-63.65644957908244,"[1, 2, 3]",Azure,Hazelview Properties,NS,Azure,halifax-ns,"['Heat', 'Onsite Laundry', 'Balcony', 'Hot Water', 'Assigned Parking', 'In-Unit Laundry']","['Onsite Laundry', 'Assigned Parking', 'Balcony', 'In-Unit Laundry', 'On-Site Management', 'Fitness Center', 'Garage Parking', 'Storage', 'Party Room', 'Gym', 'No Smoking Allowed', 'Close to Public Transit', 'Close to Parks', 'Onsite Professional Management', 'Close to Restaurants Pubs and Entertainment', 'Located In A Quiet Park Like Setting']",2024-05-01,2300,2210,2,2,2,2,1,365.0,365.0,9223372036854775807,-1,B3S 0G9,"[2, 0]","[2, 0]"
7037 Mumford Road,Halifax,44.6501633,-63.6238697,[1],Kirke Mitchell,Re/Nat Home Renters,NS,,halifax-ns,"['Outdoor Space', 'Hardwood Floor', 'Garden', 'Air Conditioning', 'Central Heat', 'Balcony', 'Fitness Center', 'Walk-in Closet', 'Fireplace', 'Assigned Parking', 'In-Unit Laundry', 'High Ceilings', 'Dishwasher']","['On-Site Management', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Business Center', 'Roof Deck', 'Outdoor Space', 'Controlled Access', 'Wheelchair Accessible', 'Elevator']",2024-06-01,3695,3695,2,2,2,2,1,,,2000,2000,B3L 2J1,"[2, 0]","[2, 0]"
5450 Kaye Street #903,Halifax,44.6621893,-63.5976201,[1],Kirke Mitchell,Re/Nat Home Renters,NS,,halifax-ns,"['Hardwood Floor', 'Air Conditioning', 'Central Heat', 'Balcony', 'Walk-in Closet', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['On-Site Management', 'Garage Parking', 'Storage', 'Elevator']",2024-04-01,4695,4695,2,2,2,2,1,,,1497,1497,B3K 1W8,"[2, 0]","[2, 0]"
2440 Agricola Street #204,Halifax,44.65340399999999,-63.590975,[1],Camp Halifax,,NS,,halifax-ns,"['Outdoor Space', 'Air Conditioning', 'Balcony', 'Fitness Center', 'In-Unit Laundry', 'Dishwasher']","['Fitness Center', 'Roof Deck', 'Outdoor Space', 'Controlled Access', 'Elevator']",2024-07-01,2200,2200,2,2,1,1,1,,,738,738,B3K 4C2,"[1, 0]","[1, 0]"
2440 Agricola Street #402,Halifax,44.65340399999999,-63.590975,[1],Camp Halifax,,NS,,halifax-ns,"['Air Conditioning', 'Balcony', 'Fitness Center', 'In-Unit Laundry', 'Dishwasher']","['Fitness Center', 'Roof Deck', 'Controlled Access', 'Elevator']",2024-05-01,1800,1800,0,0,1,1,1,,,508,508,B3K 4C2,"[1, 0]","[1, 0]"
1650 Granville Street #1205,Halifax,44.64654719999999,-63.5732319,"[1, 2, 3]",Meng Li,,NS,,halifax-ns,"['Outdoor Space', 'Hardwood Floor', 'Furnished', 'Garden', 'Air Conditioning', 'Onsite Laundry', 'Balcony', 'Central Heat', 'Walk-in Closet', 'Fitness Center', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'On-Site Management', 'Concierge Service', 'Fitness Center', 'Package Service', 'Residents Lounge', 'Dry Cleaning Service', 'Garage Parking', 'Swimming Pool', 'Storage', 'Business Center', 'Door Person', 'Roof Deck', 'Outdoor Space', 'Controlled Access', 'Wheelchair Accessible', 'Elevator']",2024-03-01,3300,3300,2,2,2,2,1,,,743,743,B3J 1X1,"[2, 0]","[2, 0]"
12 Palmer Hill Road,Halifax,44.6412758,-63.630143299999986,"[1, 2]",Kirke Mitchell,Re/Nat Home Renters,NS,,halifax-ns,,,2024-03-01,3995,3995,3,3,3,3,1,,,3500,3500,B3N 1S5,"[3, 1]","[3, 1]"
5278 South Street #B3,Halifax,44.6393561,-63.5724385,"[1, 2]",365 Experience,365x,NS,,halifax-ns,['Furnished'],,2024-02-20,1500,1500,0,0,0,0,1,,,400,400,B3J 1A4,"[0, 0]","[0, 0]"
5278 South Street #A2,Halifax,44.6393561,-63.5724385,"[1, 2]",365 Experience,365x,NS,,halifax-ns,['Furnished'],,2024-03-11,1500,1500,0,0,0,0,1,,,400,400,B3J 1A4,"[0, 0]","[0, 0]"
5571 North Street #4,Halifax,44.6565385,-63.5926181,[3],365 Experience,365x,NS,,halifax-ns,"['Balcony', 'In-Unit Laundry', 'Dishwasher']",,2024-03-02,2800,2800,2,2,1,1,1,,,750,750,B3K 1N1,"[1, 0]","[1, 0]"
3066 Agricola Street #2,Halifax,44.6599367,-63.6002486,"[1, 2, 3]",365 Experience,365x,NS,,halifax-ns,,,2024-03-08,1695,1695,0,0,0,0,1,,,470,470,B3K 4G1,"[0, 0]","[0, 0]"
6121 North Street #Top,Halifax,44.6535454,-63.5967358,[],365 Experience,365x,NS,,halifax-ns,,,2024-02-20,2800,2800,2,2,1,1,1,,,750,750,B3K 1P2,"[1, 0]","[1, 0]"
1404 Seymour Street #602,Halifax,44.63826479999999,-63.58917469999999,[],Nadeem Zawaideh,,NS,,halifax-ns,"['Hardwood Floor', 'Furnished', 'Central Heat', 'Fitness Center', 'Assigned Parking', 'In-Unit Laundry', 'Dishwasher']","['On-Site Management', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Controlled Access', 'Wheelchair Accessible', 'Elevator']",2024-05-01,950,950,5,5,2,2,1,,,1178,1178,B3H 3M6,"[2, 0]","[2, 0]"
5252 Tobin Street #603,Halifax,44.6388345,-63.571489,[],Kamran Rahmani,,NS,,halifax-ns,"['Hardwood Floor', 'Central Heat', 'Onsite Laundry', 'Balcony', 'Walk-in Closet', 'Dishwasher']","['Onsite Laundry', 'On-Site Management', 'Garage Parking', 'Controlled Access', 'Elevator']",2024-04-01,1750,1750,0,0,1,1,1,,,450,450,B3H 4K2,"[1, 0]","[1, 0]"
76 Bedros Lane,Halifax,44.7006226,-63.66443959999999,"[1, 2]",Kirke Mitchell,Re/Nat Home Renters,NS,,halifax-ns,"['Outdoor Space', 'Hardwood Floor', 'Central Heat', 'Balcony', 'Fitness Center', 'Walk-in Closet', 'Assigned Parking', 'In-Unit Laundry', 'High Ceilings', 'Dishwasher']","['On-Site Management', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Outdoor Space', 'Controlled Access', 'Wheelchair Accessible', 'Elevator']",2024-03-01,2800,2800,3,3,2,2,1,,,2000,2000,B3M 4X2,"[2, 0]","[2, 0]"
15 Knightsridge Dr,Halifax,44.67024717111783,-63.66217609441197,[],Don Chamara,Keller Williams Select Realty,NS,,halifax-ns,"['Balcony', 'In-Unit Laundry', 'Dishwasher', 'Onsite Laundry']","['Onsite Laundry', 'Storage']",2024-04-01,2400,2400,2,2,0,0,1,,,1100,1100,B3M 3S9,"[0, 1]","[0, 1]"
1465 Brenton Street #1003,Halifax,44.64194140000001,-63.5781728,[],George Edwards,,NS,,halifax-ns,"['Outdoor Space', 'Hardwood Floor', 'Garden', 'Fitness Center', 'In-Unit Laundry', 'Dishwasher']","['On-Site Management', 'Fitness Center', 'Residents Lounge', 'Garage Parking', 'Storage', 'Roof Deck', 'Outdoor Space', 'Controlled Access', 'Elevator']",2024-02-01,2200,2200,1,1,2,2,1,,,1036,1036,B3J 1H1,"[2, 0]","[2, 0]"
2438 Gottingen Street,Halifax,44.6556556,-63.58929699999999,[],365 Experience,365x,NS,,halifax-ns,,,2024-02-01,2595,2595,3,3,1,1,1,,,900,900,B3K 3B9,"[1, 0]","[1, 0]"
5678 Morris Street,Halifax,44.639892,-63.5778481,[3],365 Experience,365x,NS,,halifax-ns,"['Furnished', 'In-Unit Laundry']",,2024-02-01,1795,1795,0,0,1,1,1,,,450,450,B3J 1C5,"[1, 0]","[1, 0]"
4 Winona Cres,Halifax,44.67849576754946,-63.65504995221827,[],Leslie Zhang,Keller Williams Select Realty,NS,,halifax-ns,['In-Unit Laundry'],"['Garage Parking', 'Outdoor Space']",2024-01-21,2800,2800,2,2,0,0,1,,,2211,2211,B3M 1Z1,"[0, 0]","[0, 0]"
1650 Granville St #2106,Halifax,44.6459438345459,-63.572763336899875,[],1650 Granville Street,Anchor Property Management,NS,,halifax-ns,"['Jogging and Walking Trails', '24 Hour Availability', 'Package Service', 'Recycling', 'Free Weights', 'Guest Room', 'Car Wash Area', 'Concierge Service', 'Garage Parking', 'Library']","['Concierge Service', 'Fitness Center', 'Package Service', 'Garage Parking', 'Swimming Pool', 'Elevator', 'High-Speed Internet', 'Free Weights', 'Car Wash Area', 'Guest Room', 'Library', 'Recycling', '24 Hour Availability', 'Jogging and Walking Trails']",2023-09-01,5500,5500,3,3,2,2,1,,,9223372036854775807,-1,B3J 0E1,"[2, 1]","[2, 1]"
12 Juniper Cres,Halifax,44.59511269527081,-63.63542923089832,[],Glenn Cox,EXP Realty of Canada Inc,NS,,halifax-ns,"['Outdoor Space', 'Hardwood Floor', 'Onsite Laundry', 'Fireplace', 'In-Unit Laundry', 'Dishwasher']","['Onsite Laundry', 'Outdoor Space']",2024-01-22,3600,3600,4,4,0,0,1,,,1560,1560,B3R 2H4,"[0, 1]","[0, 1]"
