Property Management,Address,Latitude,Longitude,Year,Rent,Rent Increment Percentage
Universal Groups,"1015 Barrington Street
Halifax, NS B3H 4R4",44.63639341,-63.56919234,2021,1655.9629648375458,0.0
Universal Groups,"1015 Barrington Street
Halifax, NS B3H 4R4",44.63639341,-63.56919234,2022,1753.3344467804968,5.880051910007755
Universal Groups,"1015 Barrington Street
Halifax, NS B3H 4R4",44.63639341,-63.56919234,2023,1972.4689996094053,12.498160475389453
Universal Groups,"1015 Barrington Street
Halifax, NS B3H 4R4",44.63639341,-63.56919234,2024,2168.5324181705805,9.940000000000015
South West Properties,"1027 Lucknow Street Halifax, NS B3H 2T2",44.6354502,-63.57428582,2021,1741.1629393966407,0.0
South West Properties,"1027 Lucknow Street Halifax, NS B3H 2T2",44.6354502,-63.57428582,2022,1829.936761289547,5.09853614984872
South West Properties,"1027 Lucknow Street Halifax, NS B3H 2T2",44.6354502,-63.57428582,2023,2100.819687382733,14.802857225639654
South West Properties,"1027 Lucknow Street Halifax, NS B3H 2T2",44.6354502,-63.57428582,2024,2309.641164308576,9.939999999999994
Northpoint Properties,1027 South Park Street,44.63501036,-63.57601492,2021,1722.4894330539746,0.0
Northpoint Properties,1027 South Park Street,44.63501036,-63.57601492,2022,1825.8319414256212,5.99960187787163
Northpoint Properties,1027 South Park Street,44.63501036,-63.57601492,2023,2080.133371778012,13.927975767245627
Northpoint Properties,1027 South Park Street,44.63501036,-63.57601492,2024,2286.8986289327463,9.939999999999994
Northpoint Properties,1029 South Park Street,44.6349935,-63.57601974,2021,1823.6403906189373,0.0
Northpoint Properties,1029 South Park Street,44.6349935,-63.57601974,2022,1890.389310833659,3.6602018993485474
Northpoint Properties,1029 South Park Street,44.6349935,-63.57601974,2023,2143.600039,13.394633936788146
Northpoint Properties,1029 South Park Street,44.6349935,-63.57601974,2024,2356.673883,9.940000005756676
South West Properties,"1037 Lucknow Street Halifax, NS B3H 2T2",44.63566264,-63.57437286,2021,1748.763333994556,0.0
South West Properties,"1037 Lucknow Street Halifax, NS B3H 2T2",44.63566264,-63.57437286,2022,1820.1682974139358,4.083169061892167
South West Properties,"1037 Lucknow Street Halifax, NS B3H 2T2",44.63566264,-63.57437286,2023,2031.7460174550265,11.62407456176975
South West Properties,"1037 Lucknow Street Halifax, NS B3H 2T2",44.63566264,-63.57437286,2024,2233.701571590056,9.939999999999994
South West Properties,"1055 Lucknow Street Halifax, NS B3H 2T3",44.63599273,-63.57468648,2021,1814.8567511786944,0.0
South West Properties,"1055 Lucknow Street Halifax, NS B3H 2T3",44.63599273,-63.57468648,2022,1909.583616190465,5.21952297062831
South West Properties,"1055 Lucknow Street Halifax, NS B3H 2T3",44.63599273,-63.57468648,2023,2131.553197181396,11.62397808134481
South West Properties,"1055 Lucknow Street Halifax, NS B3H 2T3",44.63599273,-63.57468648,2024,2343.429584981226,9.939999999999948
Northpoint Properties,1102 South Park Street,44.63618309,-63.57712721,2021,1641.9836851791138,0.0
Northpoint Properties,1102 South Park Street,44.63618309,-63.57712721,2022,1740.328117042476,5.989367175267302
Northpoint Properties,1102 South Park Street,44.63618309,-63.57712721,2023,1935.8075916529765,11.232334448672798
Northpoint Properties,1102 South Park Street,44.63618309,-63.57712721,2024,2128.2268662632823,9.939999999999994
Northpoint Properties,1106 South Park Street,44.63623997,-63.57718037,2021,1685.1958887477435,0.0
Northpoint Properties,1106 South Park Street,44.63623997,-63.57718037,2022,1751.7449642018912,3.949040933371828
Northpoint Properties,1106 South Park Street,44.63623997,-63.57718037,2023,2005.129698323021,14.464704583099742
Northpoint Properties,1106 South Park Street,44.63623997,-63.57718037,2024,2204.4395903363293,9.939999999999994
South West Properties,"1119 Tower Road Halifax, NS B3H 4H5",44.63628857,-63.57807437,2021,1841.0446398279853,0.0
South West Properties,"1119 Tower Road Halifax, NS B3H 4H5",44.63628857,-63.57807437,2022,1903.8175190262746,3.4096337394705634
South West Properties,"1119 Tower Road Halifax, NS B3H 4H5",44.63628857,-63.57807437,2023,2159.013977731421,13.404460046972844
South West Properties,"1119 Tower Road Halifax, NS B3H 4H5",44.63628857,-63.57807437,2024,2373.6199671179243,9.939999999999994
Northpoint Properties,1143 Queen Street,44.63808892,-63.57317407,2021,1698.6325173432958,0.0
Northpoint Properties,1143 Queen Street,44.63808892,-63.57317407,2022,1769.1587208011942,4.151940030454804
Northpoint Properties,1143 Queen Street,44.63808892,-63.57317407,2023,2013.873891128048,13.832290311184181
Northpoint Properties,1143 Queen Street,44.63808892,-63.57317407,2024,2214.052955906176,9.940000000000015
Northpoint Properties,1170 Davis Street,44.63578679,-63.58620718,2021,1871.6765918908711,0.0
Northpoint Properties,1170 Davis Street,44.63578679,-63.58620718,2022,1945.8241428565555,3.961557850695585
Northpoint Properties,1170 Davis Street,44.63578679,-63.58620718,2023,2161.466950809547,11.08233797718321
Northpoint Properties,1170 Davis Street,44.63578679,-63.58620718,2024,2376.316765720016,9.939999999999994
South West Properties,"1475 Lower Water Street Halifax, NS B3J 3Z2",44.64315785,-63.56892117,2021,1530.0173648647458,0.0
South West Properties,"1475 Lower Water Street Halifax, NS B3J 3Z2",44.64315785,-63.56892117,2022,1592.7365138595003,4.099244259250545
South West Properties,"1475 Lower Water Street Halifax, NS B3J 3Z2",44.64315785,-63.56892117,2023,1829.7299638516645,14.879639408647982
South West Properties,"1475 Lower Water Street Halifax, NS B3J 3Z2",44.64315785,-63.56892117,2024,2011.6051222585195,9.939999999999971
Universal Groups,"1551 South Park Street
Halifax, NS B3J 4B4",44.64341241,-63.57996677,2021,1590.8555190824095,0.0
Universal Groups,"1551 South Park Street
Halifax, NS B3J 4B4",44.64341241,-63.57996677,2022,1672.449777803945,5.1289546877643755
Universal Groups,"1551 South Park Street
Halifax, NS B3J 4B4",44.64341241,-63.57996677,2023,1912.1079937480265,14.329770563201683
Universal Groups,"1551 South Park Street
Halifax, NS B3J 4B4",44.64341241,-63.57996677,2024,2102.1715283265803,9.939999999999994
South West Properties,"1583 Hollis Street Halifax, NS B3J 0E4",44.64631416,-63.57186024,2021,1784.8972386812675,0.0
South West Properties,"1583 Hollis Street Halifax, NS B3J 0E4",44.64631416,-63.57186024,2022,1886.644008001536,5.70042729157012
South West Properties,"1583 Hollis Street Halifax, NS B3J 0E4",44.64631416,-63.57186024,2023,2110.1991813147265,11.849356442713098
South West Properties,"1583 Hollis Street Halifax, NS B3J 0E4",44.64631416,-63.57186024,2024,2319.9529799374104,9.940000000000015
Northpoint Properties,1597 Larch Street,44.63983622,-63.59624873,2021,1698.87560941984,0.0
Northpoint Properties,1597 Larch Street,44.63983622,-63.59624873,2022,1777.0637484704623,4.602346317593153
Northpoint Properties,1597 Larch Street,44.63983622,-63.59624873,2023,1985.465343113836,11.72729986882841
Northpoint Properties,1597 Larch Street,44.63983622,-63.59624873,2024,2182.820598219352,9.940000000000037
South West Properties,"181 Willett Street Halifax, NS B3M 3C4",44.65613982,-63.6481485,2021,1850.29456505702,0.0
South West Properties,"181 Willett Street Halifax, NS B3M 3C4",44.65613982,-63.6481485,2022,1919.5303912842915,3.741881294729832
South West Properties,"181 Willett Street Halifax, NS B3M 3C4",44.65613982,-63.6481485,2023,2144.760755548054,11.733618039413729
South West Properties,"181 Willett Street Halifax, NS B3M 3C4",44.65613982,-63.6481485,2024,2357.9499746495303,9.939999999999994
South West Properties,"190 Glenforest Drive Halifax, NS B3M 1J1",44.65651047,-63.64675957,2021,1533.2757746936852,0.0
South West Properties,"190 Glenforest Drive Halifax, NS B3M 1J1",44.65651047,-63.64675957,2022,1610.1759897648858,5.015419687731226
South West Properties,"190 Glenforest Drive Halifax, NS B3M 1J1",44.65651047,-63.64675957,2023,1806.8906908264496,12.21696897183815
South West Properties,"190 Glenforest Drive Halifax, NS B3M 1J1",44.65651047,-63.64675957,2024,1986.4956254945985,9.939999999999994
South West Properties,"200 Glenforest Drive Halifax, NS B3M 1J1",44.65655977,-63.64749649,2021,1765.6755816413202,0.0
South West Properties,"200 Glenforest Drive Halifax, NS B3M 1J1",44.65655977,-63.64749649,2022,1848.4007901389593,4.68518732193941
South West Properties,"200 Glenforest Drive Halifax, NS B3M 1J1",44.65655977,-63.64749649,2023,2090.523285168626,13.099025726528946
South West Properties,"200 Glenforest Drive Halifax, NS B3M 1J1",44.65655977,-63.64749649,2024,2298.321299714388,9.940000000000015
South West Properties,"210 Glenforest Drive Halifax, NS B3M 1J1",44.65645333,-63.64828779,2021,1619.4535672722925,0.0
South West Properties,"210 Glenforest Drive Halifax, NS B3M 1J1",44.65645333,-63.64828779,2022,1694.3966901243423,4.627679630128534
South West Properties,"210 Glenforest Drive Halifax, NS B3M 1J1",44.65645333,-63.64828779,2023,1910.055774434136,12.727780074568473
South West Properties,"210 Glenforest Drive Halifax, NS B3M 1J1",44.65645333,-63.64828779,2024,2099.915318412889,9.939999999999994
Northpoint Properties,2100 Poplar Street,44.64533456,-63.60535339,2021,1584.018699062801,0.0
Northpoint Properties,2100 Poplar Street,44.64533456,-63.60535339,2022,1673.996391361252,5.680342811084693
Northpoint Properties,2100 Poplar Street,44.64533456,-63.60535339,2023,1877.6366556010205,12.164916560792172
Northpoint Properties,2100 Poplar Street,44.64533456,-63.60535339,2024,2064.273739167761,9.939999999999948
Universal Groups,"230 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.69936855,-63.66904899,2021,1799.347830775093,0.0
Universal Groups,"230 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.69936855,-63.66904899,2022,1898.8218723282898,5.52833864869513
Universal Groups,"230 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.69936855,-63.66904899,2023,2154.164264650251,13.447411578889511
Universal Groups,"230 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.69936855,-63.66904899,2024,2368.2881925564857,9.939999999999994
Universal Groups,"232 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.6998808,-63.66993016,2021,1766.515340253242,0.0
Universal Groups,"232 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.6998808,-63.66993016,2022,1835.7280784945383,3.91803776984887
Universal Groups,"232 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.6998808,-63.66993016,2023,2047.901079,11.557975442608171
Universal Groups,"232 Larry Uteck Blvd
Halifax, NS B3M 0N1",44.6998808,-63.66993016,2024,2251.4624459659094,9.93999998600077
Universal Groups,"235 Willett
Halifax, NS B3M 3M1",44.65785283,-63.65255572,2021,1780.6496953253566,0.0
Universal Groups,"235 Willett
Halifax, NS B3M 3M1",44.65785283,-63.65255572,2022,1867.7859543428422,4.8935093323655865
Universal Groups,"235 Willett
Halifax, NS B3M 3M1",44.65785283,-63.65255572,2023,2095.068956167375,12.168578594140866
Universal Groups,"235 Willett
Halifax, NS B3M 3M1",44.65785283,-63.65255572,2024,2303.318810410412,9.939999999999994
Universal Groups,"241 Willett Street
Halifax, NS B3M 3L8",44.65900247,-63.65207492,2021,1599.0338793931207,0.0
Universal Groups,"241 Willett Street
Halifax, NS B3M 3L8",44.65900247,-63.65207492,2022,1679.6366452929094,5.040716581338467
Universal Groups,"241 Willett Street
Halifax, NS B3M 3L8",44.65900247,-63.65207492,2023,1889.010867372455,12.465447373174765
Universal Groups,"241 Willett Street
Halifax, NS B3M 3L8",44.65900247,-63.65207492,2024,2076.778547589277,9.939999999999994
Universal Groups,"26 Jacob Lane
Halifax, NS B3M 0H6",44.70107839,-63.66809655,2021,1518.6970982049688,0.0
Universal Groups,"26 Jacob Lane
Halifax, NS B3M 0H6",44.70107839,-63.66809655,2022,1608.471576750833,5.91128268118597
Universal Groups,"26 Jacob Lane
Halifax, NS B3M 0H6",44.70107839,-63.66809655,2023,1814.7464744583167,12.824279936868145
Universal Groups,"26 Jacob Lane
Halifax, NS B3M 0H6",44.70107839,-63.66809655,2024,1995.132274019474,9.940000000000037
Universal Groups,"30 Ridgevalley Road Halifax, NS B3P 2J8",44.62996291,-63.62183436,2021,1796.8367985142995,0.0
Universal Groups,"30 Ridgevalley Road Halifax, NS B3P 2J8",44.62996291,-63.62183436,2022,1898.9097326851738,5.680701455762294
Universal Groups,"30 Ridgevalley Road Halifax, NS B3P 2J8",44.62996291,-63.62183436,2023,2167.428934278928,14.140703845572045
Universal Groups,"30 Ridgevalley Road Halifax, NS B3P 2J8",44.62996291,-63.62183436,2024,2382.871370346253,9.939999999999994
South West Properties,"3045 Olivet Street Halifax, NS B3L 4A3",44.64791671,-63.62402499,2021,1835.7365759644042,0.0
South West Properties,"3045 Olivet Street Halifax, NS B3L 4A3",44.64791671,-63.62402499,2022,1942.7100419583787,5.8272775840823465
South West Properties,"3045 Olivet Street Halifax, NS B3L 4A3",44.64791671,-63.62402499,2023,2171.9244770423943,11.79869512863343
South West Properties,"3045 Olivet Street Halifax, NS B3L 4A3",44.64791671,-63.62402499,2024,2387.8137700604084,9.939999999999994
South West Properties,"3055 Olivet Street Halifax, NS B3L 3Z8",44.64813147,-63.62354945,2021,1792.6812360752554,0.0
South West Properties,"3055 Olivet Street Halifax, NS B3L 3Z8",44.64813147,-63.62354945,2022,1881.000840243038,4.926676443668376
South West Properties,"3055 Olivet Street Halifax, NS B3L 3Z8",44.64813147,-63.62354945,2023,2126.6019490992885,13.056937753654442
South West Properties,"3055 Olivet Street Halifax, NS B3L 3Z8",44.64813147,-63.62354945,2024,2337.986182839757,9.939999999999971
South West Properties,"3065 Olivet Street Halifax, NS B3L 3Z8",44.64849915,-63.62401763,2021,1823.1160577865562,0.0
South West Properties,"3065 Olivet Street Halifax, NS B3L 3Z8",44.64849915,-63.62401763,2022,1911.4267586542935,4.843942901526255
South West Properties,"3065 Olivet Street Halifax, NS B3L 3Z8",44.64849915,-63.62401763,2023,2166.977984471848,13.36965827544816
South West Properties,"3065 Olivet Street Halifax, NS B3L 3Z8",44.64849915,-63.62401763,2024,2382.375596,9.93999999407702
South West Properties,"3083 Olivet Street Halifax, NS B3L 4R2",44.64893097,-63.62393617,2021,1573.3265242889327,0.0
South West Properties,"3083 Olivet Street Halifax, NS B3L 4R2",44.64893097,-63.62393617,2022,1631.2729231160235,3.683049763193935
South West Properties,"3083 Olivet Street Halifax, NS B3L 4R2",44.64893097,-63.62393617,2023,1813.743876680294,11.18580165087999
South West Properties,"3083 Olivet Street Halifax, NS B3L 4R2",44.64893097,-63.62393617,2024,1994.0300180223155,9.940000000000015
South West Properties,"3095 Olivet Street Halifax, NS B3L 3Z8",44.64918685,-63.62418949,2021,1574.4434399762063,0.0
South West Properties,"3095 Olivet Street Halifax, NS B3L 3Z8",44.64918685,-63.62418949,2022,1644.6336338068968,4.458095606899115
South West Properties,"3095 Olivet Street Halifax, NS B3L 3Z8",44.64918685,-63.62418949,2023,1865.510881424989,13.430179407605758
South West Properties,"3095 Olivet Street Halifax, NS B3L 3Z8",44.64918685,-63.62418949,2024,2050.942663038633,9.939999999999994
Northpoint Properties,3103 Connaught Avenue,44.65253002,-63.61478954,2021,1806.8075094354958,0.0
Northpoint Properties,3103 Connaught Avenue,44.65253002,-63.61478954,2022,1904.7664314754481,5.421657898165244
Northpoint Properties,3103 Connaught Avenue,44.65253002,-63.61478954,2023,2127.283084,11.68209649474916
Northpoint Properties,3103 Connaught Avenue,44.65253002,-63.61478954,2024,2338.7350226654544,9.940000005446104
Northpoint Properties,3127 Stanford Street,44.64953501,-63.62888278,2021,1519.5552971350858,0.0
Northpoint Properties,3127 Stanford Street,44.64953501,-63.62888278,2022,1603.6271322361313,5.532660460567085
Northpoint Properties,3127 Stanford Street,44.64953501,-63.62888278,2023,1784.1988567623607,11.260206371941116
Northpoint Properties,3127 Stanford Street,44.64953501,-63.62888278,2024,1961.5482231245392,9.939999999999994
Northpoint Properties,3536 Connaught Avenue,44.65886058,-63.61972321,2021,1522.1021410911876,0.0
Northpoint Properties,3536 Connaught Avenue,44.65886058,-63.61972321,2022,1592.1803720625965,4.6040425986898725
Northpoint Properties,3536 Connaught Avenue,44.65886058,-63.61972321,2023,1827.7520900994352,14.795542149013329
Northpoint Properties,3536 Connaught Avenue,44.65886058,-63.61972321,2024,2009.430647855319,9.939999999999994
Universal Groups,"36 Abbey Rd
Halifax, NS B3P 2M6",44.6273572,-63.62173106,2021,1565.7292796128763,0.0
Universal Groups,"36 Abbey Rd
Halifax, NS B3P 2M6",44.6273572,-63.62173106,2022,1648.2963558419815,5.273394149563315
Universal Groups,"36 Abbey Rd
Halifax, NS B3P 2M6",44.6273572,-63.62173106,2023,1893.2748654326424,14.862528132298225
Universal Groups,"36 Abbey Rd
Halifax, NS B3P 2M6",44.6273572,-63.62173106,2024,2081.466387056647,9.939999999999994
Northpoint Properties,3693 Windsor Street,44.66106825,-63.62041364,2021,1663.526714461793,0.0
Northpoint Properties,3693 Windsor Street,44.66106825,-63.62041364,2022,1738.3692913546315,4.49903065831152
Northpoint Properties,3693 Windsor Street,44.66106825,-63.62041364,2023,1985.801638410768,14.23358939246584
Northpoint Properties,3693 Windsor Street,44.66106825,-63.62041364,2024,2183.1903212687985,9.940000000000015
Northpoint Properties,3699 Windsor Street,44.66114836,-63.62064842,2021,1571.1631560312005,0.0
Northpoint Properties,3699 Windsor Street,44.66114836,-63.62064842,2022,1658.378166562402,5.550983689784883
Northpoint Properties,3699 Windsor Street,44.66114836,-63.62064842,2023,1861.006357845522,12.21845507669348
Northpoint Properties,3699 Windsor Street,44.66114836,-63.62064842,2024,2045.9903898153668,9.939999999999994
Universal Groups,"396 Princess Margret Blvd
Dartmouth, NS B3B 1A6",44.68613111,-63.60738909,2021,1851.2020479483933,0.0
Universal Groups,"396 Princess Margret Blvd
Dartmouth, NS B3B 1A6",44.68613111,-63.60738909,2022,1941.1536275762303,4.859090326068216
